part_number,month,low_forecast,expected_forecast,high_forecast
E2081-66555,1,126,163,179
E2081-66555,2,115,184,210
E2081-66555,3,65,154,228
E2081-66555,4,44,174,242
E2081-66555,5,22,63,145
E2081-66555,6,24,65,137
E2081-66555,7,26,81,154
E2081-66555,8,38,101,182
E2081-66555,9,32,85,172
E2081-66555,10,22,42,147
E2081-66555,11,18,53,162
E2081-66555,12,24,69,172
E2081-66556,1,126,163,179
E2081-66556,2,115,184,210
E2081-66556,3,65,154,228
E2081-66556,4,44,174,242
E2081-66556,5,22,63,145
E2081-66556,6,24,65,137
E2081-66556,7,26,81,154
E2081-66556,8,38,101,182
E2081-66556,9,32,85,172
E2081-66556,10,22,42,147
E2081-66556,11,18,53,162
E2081-66556,12,24,69,172
E2084-66501,1,2227,2832,3117
E2084-66501,2,2066,3286,3727
E2084-66501,3,1172,2760,4008
E2084-66501,4,782,2865,4092
E2084-66501,5,413,1135,2512
E2084-66501,6,433,1075,2319
E2084-66501,7,477,1412,2620
E2084-66501,8,642,1709,3053
E2084-66501,9,570,1484,2933
E2084-66501,10,349,694,2447
E2084-66501,11,325,939,2748
E2084-66501,12,389,1163,2869
E2084-66508,1,115,148,164
E2084-66508,2,227,367,417
E2084-66508,3,15,36,53
E2084-66508,4,10,36,53
E2084-66508,5,0,0,0
E2084-66508,6,0,0,0
E2084-66508,7,0,0,0
E2084-66508,8,0,0,0
E2084-66508,9,0,0,0
E2084-66508,10,0,0,0
E2084-66508,11,0,0,0
E2084-66508,12,0,0,0
E2084-66522,1,61,79,87
E2084-66522,2,58,92,105
E2084-66522,3,32,77,114
E2084-66522,4,22,87,121
E2084-66522,5,11,31,73
E2084-66522,6,12,32,69
E2084-66522,7,13,40,77
E2084-66522,8,19,51,91
E2084-66522,9,16,42,86
E2084-66522,10,11,21,74
E2084-66522,11,9,26,81
E2084-66522,12,12,34,86
E2084-66523,1,57,85,93
E2084-66523,2,53,97,109
E2084-66523,3,28,81,117
E2084-66523,4,28,93,125
E2084-66523,5,12,36,81
E2084-66523,6,12,36,81
E2084-66523,7,12,44,89
E2084-66523,8,16,57,97
E2084-66523,9,12,48,93
E2084-66523,10,12,16,85
E2084-66523,11,8,32,89
E2084-66523,12,12,28,93
E2081-61116,1,66,84,92
E2081-61116,2,63,97,110
E2081-61116,3,32,77,114
E2081-61116,4,22,87,121
E2081-61116,5,11,31,73
E2081-61116,6,12,32,69
E2081-61116,7,13,40,77
E2081-61116,8,19,51,91
E2081-61116,9,16,42,86
E2081-61116,10,11,21,74
E2081-61116,11,9,26,81
E2081-61116,12,12,34,86
E2081-61120,1,126,163,179
E2081-61120,2,115,184,210
E2081-61120,3,65,154,228
E2081-61120,4,44,174,242
